https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet152-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet152-v2.onnx
Starting to build with relay.
2022-05-20 04:22:58.940 INFO Logging directory: /tmp/tmpo03_u938/logs
2022-05-20 04:22:58.940 INFO Working directory: /tmp/tmpo03_u938
2022-05-20 04:22:58.940 INFO LocalBuilder: max_workers = 24
2022-05-20 04:22:59.423 INFO LocalRunner: max_workers = 1
2022-05-20 04:23:10.529 INFO 
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                                fused_add |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                        fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                      fused_add_nn_relu_1 |    802816 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      7 |            N/A |          N/A |                   N/A |      0 |            
 17 |               fused_multiply_add_nn_relu |   1204224 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      7 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      7 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                      fused_add_nn_relu_2 |    401408 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     35 |            N/A |          N/A |                   N/A |      0 |            
 25 |             fused_multiply_add_nn_relu_1 |    602112 |     33 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     35 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     35 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_multiply_add_nn_relu_2 |    301056 |      1 |            N/A |          N/A |                   N/A |      0 |            
 32 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |                      fused_add_nn_relu_3 |    200704 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 36 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |               fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                            fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                       fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 04:23:10.529 INFO Scheduler picks Task #0: "fused_nn_conv2d"
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      2837.8021 |      72.5640 |               72.5640 |     32 |          Y 
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1936.9341 |     119.4214 |              119.4214 |     32 |          Y 
 23 |                      fused_add_nn_relu_2 |    401408 |      2 |       126.4685 |       3.1740 |                6.3480 |      5 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     35 |      3288.5875 |      31.3086 |             1095.8019 |     32 |          Y 
 25 |             fused_multiply_add_nn_relu_1 |    602112 |     33 |       182.1123 |       3.3063 |              109.1068 |      5 |          Y 
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     35 |      2594.7592 |      39.6418 |             1387.4613 |     32 |          Y 
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     35 |      3077.6087 |      75.1594 |             2630.5805 |     32 |          Y 
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |      3464.2942 |      29.8365 |               29.8365 |     32 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      2617.0053 |      78.6095 |               78.6095 |     32 |          Y 
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |       989.9580 |     233.6071 |              233.6071 |     32 |          Y 
 31 |             fused_multiply_add_nn_relu_2 |    301056 |      1 |       127.7326 |       2.3569 |                2.3569 |      5 |            
 32 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |      2224.8301 |      46.2331 |               92.4662 |     32 |          Y 
 33 |                      fused_add_nn_relu_3 |    200704 |      1 |        85.2377 |       2.3546 |                2.3546 |      5 |            
 34 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |      1015.4558 |     101.2458 |              202.4916 |     32 |          Y 
 35 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1108.5991 |     208.6067 |              417.2134 |     32 |          Y 
 36 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |      1822.5249 |      56.6038 |               56.6038 |     32 |          Y 
 37 |               fused_nn_global_avg_pool2d |    102400 |      1 |        32.3845 |       3.1620 |                3.1620 |     32 |            
 38 |                            fused_reshape |         1 |      1 |         0.0005 |       2.0224 |                2.0224 |      5 |            
 39 |                       fused_nn_dense_add |   4097000 |      1 |        64.6911 |      63.3317 |               63.3317 |     32 |          Y 
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1010
Total latency (us): 8375.96

2022-05-20 05:24:28.488 INFO Scheduler picks Task #6: "fused_nn_max_pool2d_multiply_add_nn_relu"
2022-05-20 05:25:48.956 INFO Sending 0 sample(s) to builder
2022-05-20 05:25:48.958 INFO Sending 0 sample(s) to runner
2022-05-20 05:25:48.961 INFO [Updated] Task #6: "fused_nn_max_pool2d_multiply_add_nn_relu"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1503.0527 |     136.7357 |              136.7357 |     32 |          Y 
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      3020.5956 |      68.0399 |               68.0399 |     32 |          Y 
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2826.6183 |      72.7091 |               72.7091 |     32 |          Y 
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      3754.3625 |      27.3709 |               27.3709 |     32 |          Y 
  4 |                                fused_add |    150528 |      1 |        55.0949 |       2.7322 |                2.7322 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6394.9934 |      37.1593 |               37.1593 |     32 |          Y 
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       160.9027 |      14.9683 |               14.9683 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2637.2279 |       9.8935 |                9.8935 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2299.5780 |      45.0358 |               90.0715 |     32 |          Y 
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.6437 |      16.6139 |               33.2279 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2360.7287 |      43.6992 |               87.3983 |     32 |          Y 
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4974.9728 |      46.5555 |              139.6665 |     32 |          Y 
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3341.1428 |      31.4769 |               31.4769 |     32 |          Y 
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4302.7686 |      47.9514 |               47.9514 |     32 |          Y 
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      3361.6473 |      68.8388 |               68.8388 |     32 |          Y 
 15 |                      fused_add_nn_relu_1 |    802816 |      3 |       193.7161 |       4.1443 |               12.4329 |      5 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      7 |      2881.2846 |      35.8041 |              250.6288 |     32 |          Y 
 17 |               fused_multiply_add_nn_relu |   1204224 |      4 |       276.3649 |       4.3574 |               17.4295 |      5 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      7 |      3364.2027 |      30.6049 |              214.2344 |     32 |          Y 
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      7 |      4326.5262 |      53.4867 |              374.4071 |     32 |          Y 
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |      3126.6541 |      33.2511 |               33.2511 |     32 |          Y 
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      2837.8021 |      72.5640 |               72.5640 |     32 |          Y 
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1936.9341 |     119.4214 |              119.4214 |     32 |          Y 
 23 |                      fused_add_nn_relu_2 |    401408 |      2 |       126.4685 |       3.1740 |                6.3480 |      5 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     35 |      3288.5875 |      31.3086 |             1095.8019 |     32 |          Y 
 25 |             fused_multiply_add_nn_relu_1 |    602112 |     33 |       182.1123 |       3.3063 |              109.1068 |      5 |          Y 
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     35 |      2594.7592 |      39.6418 |             1387.4613 |     32 |          Y 
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     35 |      3077.6087 |      75.1594 |             2630.5805 |     32 |          Y 
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |      3464.2942 |      29.8365 |               29.8365 |     32 |            
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      2617.0053 |      78.6095 |               78.6095 |     32 |          Y 
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |       989.9580 |     233.6071 |              233.6071 |     32 |          Y 
 31 |             fused_multiply_add_nn_relu_2 |    301056 |      1 |       127.7326 |       2.3569 |                2.3569 |      5 |            
 32 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |      2224.8301 |      46.2331 |               92.4662 |     32 |          Y 
 33 |                      fused_add_nn_relu_3 |    200704 |      1 |        85.2377 |       2.3546 |                2.3546 |      5 |            
 34 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |      1015.4558 |     101.2458 |              202.4916 |     32 |          Y 
 35 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1108.5991 |     208.6067 |              417.2134 |     32 |          Y 
 36 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |      1822.5249 |      56.6038 |               56.6038 |     32 |          Y 
 37 |               fused_nn_global_avg_pool2d |    102400 |      1 |        32.3845 |       3.1620 |                3.1620 |     32 |            
 38 |                            fused_reshape |         1 |      1 |         0.0005 |       2.0224 |                2.0224 |      5 |            
 39 |                       fused_nn_dense_add |   4097000 |      1 |        64.6911 |      63.3317 |               63.3317 |     32 |          Y 
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1010
Total latency (us): 8375.96

2022-05-20 05:25:48.961 INFO Scheduler picks Task #28: "fused_nn_conv2d_add_add_nn_relu_2"
2022-05-20 05:25:48.961 INFO Task #28 has finished. Remaining task(s): 11
2022-05-20 05:25:48.961 INFO Scheduler picks Task #15: "fused_add_nn_relu_1"
2022-05-20 05:26:05.883 INFO Sending 0 sample(s) to builder
2022-05-20 05:26:05.884 INFO Sending 0 sample(s) to runner
2022-05-20 05:26:05.886 INFO [Updated] Task #15: "fused_add_nn_relu_1"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1503.0527 |     136.7357 |              136.7357 |     32 |          Y 
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      3020.5956 |      68.0399 |               68.0399 |     32 |          Y 
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2826.6183 |      72.7091 |               72.7091 |     32 |          Y 
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      3754.3625 |      27.3709 |               27.3709 |     32 |          Y 
  4 |                                fused_add |    150528 |      1 |        55.0949 |       2.7322 |                2.7322 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6394.9934 |      37.1593 |               37.1593 |     32 |          Y 
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       160.9027 |      14.9683 |               14.9683 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2637.2279 |       9.8935 |                9.8935 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2299.5780 |      45.0358 |               90.0715 |     32 |          Y 
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.6437 |      16.6139 |               33.2279 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2360.7287 |      43.6992 |               87.3983 |     32 |          Y 
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4974.9728 |      46.5555 |              139.6665 |     32 |          Y 
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3341.1428 |      31.4769 |               31.4769 |     32 |          Y 
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4302.7686 |      47.9514 |               47.9514 |     32 |          Y 
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      3361.6473 |      68.8388 |               68.8388 |     32 |          Y 
 15 |                      fused_add_nn_relu_1 |    802816 |      3 |       193.7161 |       4.1443 |               12.4329 |      5 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      7 |      2881.2846 |      35.8041 |              250.6288 |     32 |          Y 
 17 |               fused_multiply_add_nn_relu |   1204224 |      4 |       276.3649 |       4.3574 |               17.4295 |      5 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      7 |      3364.2027 |      30.6049 |              214.2344 |     32 |          Y 
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      7 |      4326.5262 |      53.4867 |              374.4071 |     32 |          Y 
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |      3126.6541 |      33.2511 |               33.2511 |     32 |          Y 
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      2837.8021 |      72.5640 |               72.5640 |     32 |          Y 
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1936.9341 |     119.4214 |              119.4214 |     32 |          Y 
 23 |                      fused_add_nn_relu_2 |    401408 |      2 |       126.4685 |       3.1740 |                6.3480 |      5 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     35 |      3288.5875 |      31.3086 |             1095.8019 |     32 |          Y 
 25 |             fused_multiply_add_nn_relu_1 |    602112 |     33 |       182.1123 |       3.3063 |              109.1068 |      5 |          Y 
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     35 |      2594.7592 |      39.6418 |             1387.4613 |     32 |          Y 
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     35 |      3077.6087 |      75.1594 |             2630.5805 |     32 |          Y 
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |      3464.2942 |      29.8365 |               29.8365 |     32 |          Y 
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      2617.0053 |      78.6095 |               78.6095 |     32 |          Y 
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |       989.9580 |     233.6071 |              233.6071 |     32 |          Y 
 31 |             fused_multiply_add_nn_relu_2 |    301056 |      1 |       127.7326 |       2.3569 |                2.3569 |      5 |            
 32 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |      2224.8301 |      46.2331 |               92.4662 |     32 |          Y 
 33 |                      fused_add_nn_relu_3 |    200704 |      1 |        85.2377 |       2.3546 |                2.3546 |      5 |            
 34 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |      1015.4558 |     101.2458 |              202.4916 |     32 |          Y 
 35 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1108.5991 |     208.6067 |              417.2134 |     32 |          Y 
 36 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |      1822.5249 |      56.6038 |               56.6038 |     32 |          Y 
 37 |               fused_nn_global_avg_pool2d |    102400 |      1 |        32.3845 |       3.1620 |                3.1620 |     32 |            
 38 |                            fused_reshape |         1 |      1 |         0.0005 |       2.0224 |                2.0224 |      5 |            
 39 |                       fused_nn_dense_add |   4097000 |      1 |        64.6911 |      63.3317 |               63.3317 |     32 |          Y 
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1010
Total latency (us): 8375.96

2022-05-20 05:26:05.886 INFO Scheduler picks Task #9: "fused_add_nn_relu"
2022-05-20 05:26:22.788 INFO Sending 0 sample(s) to builder
2022-05-20 05:26:22.789 INFO Sending 0 sample(s) to runner
2022-05-20 05:26:22.791 INFO [Updated] Task #9: "fused_add_nn_relu"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1503.0527 |     136.7357 |              136.7357 |     32 |          Y 
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      3020.5956 |      68.0399 |               68.0399 |     32 |          Y 
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2826.6183 |      72.7091 |               72.7091 |     32 |          Y 
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      3754.3625 |      27.3709 |               27.3709 |     32 |          Y 
  4 |                                fused_add |    150528 |      1 |        55.0949 |       2.7322 |                2.7322 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6394.9934 |      37.1593 |               37.1593 |     32 |          Y 
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       160.9027 |      14.9683 |               14.9683 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2637.2279 |       9.8935 |                9.8935 |     32 |            
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2299.5780 |      45.0358 |               90.0715 |     32 |          Y 
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.6437 |      16.6139 |               33.2279 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2360.7287 |      43.6992 |               87.3983 |     32 |          Y 
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4974.9728 |      46.5555 |              139.6665 |     32 |          Y 
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3341.1428 |      31.4769 |               31.4769 |     32 |          Y 
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4302.7686 |      47.9514 |               47.9514 |     32 |          Y 
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      3361.6473 |      68.8388 |               68.8388 |     32 |          Y 
 15 |                      fused_add_nn_relu_1 |    802816 |      3 |       193.7161 |       4.1443 |               12.4329 |      5 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      7 |      2881.2846 |      35.8041 |              250.6288 |     32 |          Y 
 17 |               fused_multiply_add_nn_relu |   1204224 |      4 |       276.3649 |       4.3574 |               17.4295 |      5 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      7 |      3364.2027 |      30.6049 |              214.2344 |     32 |          Y 
 19 |            fused_nn_conv2d_add_nn_relu_7 | 231411712 |      7 |      4326.5262 |      53.4867 |              374.4071 |     32 |          Y 
 20 |        fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      1 |      3126.6541 |      33.2511 |               33.2511 |     32 |          Y 
 21 |            fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      2837.8021 |      72.5640 |               72.5640 |     32 |          Y 
 22 |            fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1936.9341 |     119.4214 |              119.4214 |     32 |          Y 
 23 |                      fused_add_nn_relu_2 |    401408 |      2 |       126.4685 |       3.1740 |                6.3480 |      5 |            
 24 |                    fused_nn_conv2d_add_2 | 102961152 |     35 |      3288.5875 |      31.3086 |             1095.8019 |     32 |          Y 
 25 |             fused_multiply_add_nn_relu_1 |    602112 |     33 |       182.1123 |       3.3063 |              109.1068 |      5 |          Y 
 26 |           fused_nn_conv2d_add_nn_relu_10 | 102860800 |     35 |      2594.7592 |      39.6418 |             1387.4613 |     32 |          Y 
 27 |           fused_nn_conv2d_add_nn_relu_11 | 231311360 |     35 |      3077.6087 |      75.1594 |             2630.5805 |     32 |          Y 
 28 |        fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      1 |      3464.2942 |      29.8365 |               29.8365 |     32 |          Y 
 29 |           fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      2617.0053 |      78.6095 |               78.6095 |     32 |          Y 
 30 |           fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |       989.9580 |     233.6071 |              233.6071 |     32 |          Y 
 31 |             fused_multiply_add_nn_relu_2 |    301056 |      1 |       127.7326 |       2.3569 |                2.3569 |      5 |            
 32 |                    fused_nn_conv2d_add_3 | 102860800 |      2 |      2224.8301 |      46.2331 |               92.4662 |     32 |          Y 
 33 |                      fused_add_nn_relu_3 |    200704 |      1 |        85.2377 |       2.3546 |                2.3546 |      5 |            
 34 |           fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |      1015.4558 |     101.2458 |              202.4916 |     32 |          Y 
 35 |           fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1108.5991 |     208.6067 |              417.2134 |     32 |          Y 
 36 | fused_nn_conv2d_add_multiply_add_nn_relu | 103161856 |      1 |      1822.5249 |      56.6038 |               56.6038 |     32 |          Y 
 37 |               fused_nn_global_avg_pool2d |    102400 |      1 |        32.3845 |       3.1620 |                3.1620 |     32 |            
 38 |                            fused_reshape |         1 |      1 |         0.0005 |       2.0224 |                2.0224 |      5 |            
 39 |                       fused_nn_dense_add |   4097000 |      1 |        64.6911 |      63.3317 |               63.3317 |     32 |          Y 
--------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1010
Total latency (us): 8375.96

2022-05-20 05:26:22.791 INFO Scheduler picks Task #7: "fused_nn_conv2d_add_nn_relu_1"
2022-05-20 05:26:22.791 INFO Task #7 has finished. Remaining task(s): 10
2022-05-20 05:26:22.791 INFO Scheduler picks Task #17: "fused_multiply_add_nn_relu"
2022-05-20 05:26:42.650 INFO Sending 0 sample(s) to builder
2022-05-20 05:26:42.651 INFO Sending 0 sample(s) to runner
2022-05-20 05:26:42.652 INFO [Updated] Task #17: "fused_multiply_add_nn_relu"
 ID |                                     Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
--------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_conv2d | 205520896 |      1 |      1503.0527 |     136.7357 |              136.7357 |     32 |          Y 
  1 |                        fused_nn_conv2d_1 | 205520896 |      1 |      3020.5956 |      68.0399 |               68.0399 |     32 |          Y 
  2 |                        fused_nn_conv2d_2 | 205520896 |      1 |      2826.6183 |      72.7091 |               72.7091 |     32 |          Y 
  3 |                        fused_nn_conv2d_3 | 102760448 |      1 |      3754.3625 |      27.3709 |               27.3709 |     32 |          Y 
  4 |                                fused_add |    150528 |      1 |        55.0949 |       2.7322 |                2.7322 |      5 |            
  5 |              fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      6394.9934 |      37.1593 |               37.1593 |     32 |          Y 
  6 | fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |       160.9027 |      14.9683 |               14.9683 |      5 |            
  7 |            fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2637.2279 |       9.8935 |                9.8935 |     32 |          Y 
  8 |                      fused_nn_conv2d_add | 103563264 |      2 |      2299.5780 |      45.0358 |               90.0715 |     32 |          Y 
  9 |                        fused_add_nn_relu |   1605632 |      2 |        96.6437 |      16.6139 |               33.2279 |      5 |            
 10 |            fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      2360.7287 |      43.6992 |               87.3983 |     32 |          Y 
 11 |            fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      4974.9728 |      46.5555 |              139.6665 |     32 |          Y 
 12 |          fused_nn_conv2d_add_add_nn_relu | 105168896 |      1 |      3341.1428 |      31.4769 |               31.4769 |     32 |          Y 
 13 |            fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4302.7686 |      47.9514 |               47.9514 |     32 |          Y 
 14 |            fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      3361.6473 |      68.8388 |               68.8388 |     32 |          Y 
 15 |                      fused_add_nn_relu_1 |    802816 |      3 |       193.7161 |       4.1443 |               12.4329 |      5 |            
 16 |                    fused_nn_conv2d_add_1 | 103161856 |      7 |      2881.2846 |      35.8041 |              250.6288 |     32 |          Y 
 17 |               fused_multiply_add_nn_relu |   1204224 |      4 |       276.3649 |       4.3574 |               17.4295 |      5 |            
 18 |            fused_nn_conv2d_add_nn_relu_6 | 102961152 |      7 |      3364.2027 |      30.6049 |              214.2344 |     32 |          Y 
